gene_id,in_DENV_Top25_Up,in_DENV_Top25_Down,in_ZIKV_Top25_Up,in_ZIKV_Top25_Down,source_group,symbol,name,log2FC_DENV,padj_DENV,is_ISG,is_proviral,is_antiviral,log2FC_ZIKV,padj_ZIKV
ENSG00000255240,False,False,False,True,ZIKV_Down,GLYATL1-AS1,GLYATL1 antisense RNA 1,-0.7188738034814339,0.6197855802378399,False,False,False,-4.3288851796050745,0.0286643001355066
ENSG00000196866,False,True,False,False,DENV_Down,H2AC7,H2A clustered histone 7,-2.0610028763768504,0.0001059164830588,False,False,False,0.1604546769936189,0.9112231348541836
ENSG00000260549,False,False,False,True,ZIKV_Down,MT1L,metallothionein 1L (pseudogene),2.198355102306898,1.83334438186292e-05,False,False,False,-6.1691108567734805,0.0040031178860561
ENSG00000105991,False,False,True,False,ZIKV_Up,HOXA1,homeobox A1,1.3148421768081,0.0589545404861933,False,False,False,2.10695701334081,0.0088315685893393
ENSG00000255425,False,True,False,False,DENV_Down,OR8G3,olfactory receptor family 8 subfamily G member 3 (gene/pseudogene),-3.0914843545698663,0.0130735989954109,False,False,False,-0.3563665008809771,0.9080496122121742
ENSG00000078081,True,False,False,False,DENV_Up,LAMP3,lysosome associated membrane protein 3,5.480513186141605,0.0296699272116518,False,False,False,2.6673735240361456,0.7966107780361452
ENSG00000170381,False,True,False,False,DENV_Down,SEMA3E,semaphorin 3E,-1.9716564048057352,0.0375763790058529,False,False,False,-1.3942386516171177,0.3384462706587984
ENSG00000177989,True,False,False,False,DENV_Up,CIMAP1B,ciliary microtubule associated protein 1B,2.7698257641536785,0.0008596982261834,False,False,False,0.5855047803508383,0.8800925994467044
ENSG00000260711,False,True,False,False,DENV_Down,,,-1.9021770782725749,0.0431167770650694,False,False,False,-1.6685849385088585,0.3388338168220948
ENSG00000099998,False,False,False,True,ZIKV_Down,GGT5,gamma-glutamyltransferase 5,0.1070136564327095,0.945817579978492,False,False,False,-4.244258567024455,0.0276388103182881
ENSG00000227507,True,False,False,False,DENV_Up,LTB,lymphotoxin beta,3.8365012207221096,0.0200811938909972,False,False,False,1.9552053363346065,0.2648746675009913
ENSG00000140459,False,False,True,False,ZIKV_Up,CYP11A1,cytochrome P450 family 11 subfamily A member 1,2.3484734060424546,,False,False,False,3.384783775421225,0.0032203244415653
ENSG00000125850,False,False,False,True,ZIKV_Down,OVOL2,ovo like zinc finger 2,-0.4300508475228847,0.7675929007486779,False,False,False,-7.000611911385041,0.0243441652112516
ENSG00000230327,False,False,False,True,ZIKV_Down,MTCO1P42,MT-CO1 pseudogene 42,1.1198453708624223,0.061969283311347,False,False,False,-4.845442445243307,0.004649186345796
ENSG00000124102,False,False,False,True,ZIKV_Down,PI3,peptidase inhibitor 3,1.6723507183027293,0.0008401950474308,False,False,False,-3.586669797319376,0.0059530848165674
ENSG00000270470,False,True,False,False,DENV_Down,LOC100421651,caseinolytic mitochondrial matrix peptidase chaperone subunit X pseudogene,-2.1395053100099832,0.0384561239953941,False,False,False,0.2652204752807008,0.9047073468782264
ENSG00000110944,True,False,False,False,DENV_Up,IL23A,interleukin 23 subunit alpha,3.240194586230005,3.969786657997223e-05,False,False,False,1.7046186874558826,0.3455837343849101
ENSG00000163606,False,False,True,False,ZIKV_Up,CD200R1,CD200 receptor 1,1.374870811568911,0.0315435153163494,False,False,False,2.0965445146675927,0.0024904216791489
ENSG00000181444,False,False,True,False,ZIKV_Up,ZNF467,zinc finger protein 467,4.161993648892176,0.3698243795698032,False,False,False,3.171220591613076,0.0157894113275842
ENSG00000259865,False,True,False,False,DENV_Down,,,-1.692531271333429,0.0001386620342159,False,False,False,0.3368206654875767,0.7226744362708395
ENSG00000130487,True,False,False,False,DENV_Up,KLHDC7B,kelch domain containing 7B,3.723757113446626,0.0025031844042935,False,False,False,0.9676206487637102,
ENSG00000038210,False,True,False,False,DENV_Down,PI4K2B,phosphatidylinositol 4-kinase type 2 beta,-1.7981255461147778,5.370682191920477e-08,False,False,False,0.2782961437299239,0.65147943747626
ENSG00000169554,False,False,True,False,ZIKV_Up,ZEB2,zinc finger E-box binding homeobox 2,1.836063405139976,0.0545175033479917,False,False,False,2.4807441135251413,0.0155133108342102
ENSG00000248100,False,False,True,False,ZIKV_Up,,,2.2720614369013017,,False,False,False,5.106218927995956,0.0037147119336674
ENSG00000248079,False,True,False,False,DENV_Down,DPH6-DT,DPH6 divergent transcript,-1.6771491718304523,0.0200811938909972,False,False,False,-1.4121491002837467,0.3183869164693683
ENSG00000133794,False,False,True,False,ZIKV_Up,BMAL1,basic helix-loop-helix ARNT like 1,0.7440797617835825,0.5306655891346854,False,False,False,2.189791530078231,0.0236708659557745
ENSG00000275302,True,False,True,False,DENV_Up & ZIKV_Up,CCL4,C-C motif chemokine ligand 4,4.966291621120175,0.0014478288508293,False,False,False,5.568609369053334,0.0005689276021681
ENSG00000107165,False,False,True,False,ZIKV_Up,TYRP1,tyrosinase related protein 1,2.3209586406037093,,False,False,False,5.792598912446756,0.0289346358212802
ENSG00000163734,True,False,False,False,DENV_Up,CXCL3,C-X-C motif chemokine ligand 3,3.228214137883371,0.0020283221449222,False,False,False,1.2179438325249052,0.2669558311728788
ENSG00000144891,False,True,False,False,DENV_Down,AGTR1,angiotensin II receptor type 1,-1.7327348369674862,0.0005667939624671,False,False,False,0.2283160719498576,0.8402356357532117
ENSG00000117472,False,False,True,False,ZIKV_Up,TSPAN1,tetraspanin 1,2.3068455562554644,0.0181183925085022,False,False,False,2.8950731825013034,0.0241863349314783
ENSG00000210077,True,False,False,False,DENV_Up,MT-TV,tRNA-Val,3.031667856847509,0.0088722599729249,False,False,False,-2.7733548110626645,
ENSG00000213694,False,True,False,False,DENV_Down,S1PR3,sphingosine-1-phosphate receptor 3,-2.35507281798842,0.0117581696839287,False,False,False,-1.1740484475588338,0.5560932139609208
ENSG00000163661,False,False,True,False,ZIKV_Up,PTX3,pentraxin 3,3.820500088577933,,False,False,False,5.050721177686197,0.0109783149661354
ENSG00000093134,True,False,True,False,DENV_Up & ZIKV_Up,VNN3P,"vanin 3, pseudogene",2.7190906843446303,9.92816770907873e-05,False,False,False,2.497732148772577,0.0009891196347625
ENSG00000264021,False,False,False,True,ZIKV_Down,,,0.9934102941219892,0.3399300719242855,False,False,False,-5.801577493201326,0.0469290381779628
ENSG00000116652,False,False,False,True,ZIKV_Down,DLEU2L,deleted in lymphocytic leukemia 2 like,-2.211944540252527,,False,False,False,-4.287534904979693,0.0328997316963844
ENSG00000210144,False,False,False,True,ZIKV_Down,MT-TY,tRNA-Tyr,1.710817252226151,1.275879298850378e-05,False,False,False,-4.183416396826486,7.141370194584686e-10
ENSG00000162373,False,False,True,False,ZIKV_Up,BEND5,BEN domain containing 5,2.4066148548173087,,False,False,False,2.92384432947189,0.0154643716740299
ENSG00000133055,False,False,False,True,ZIKV_Down,MYBPH,myosin binding protein H,-1.1289728225668167,0.2116767593046681,False,False,False,-7.038253782472064,9.426100006228558e-05
ENSG00000111424,False,False,False,True,ZIKV_Down,VDR,vitamin D receptor,-0.585986501657237,,False,False,False,-5.708871986660816,0.0481907657529579
ENSG00000157601,True,False,False,False,DENV_Up,MX1,MX dynamin like GTPase 1,4.824786040089344,0.0017979014757943,True,False,True,-0.0130629318443537,0.9988101196668412
ENSG00000205364,False,False,False,True,ZIKV_Down,MT1M,metallothionein 1M,1.4361450133640654,0.0001163120468669,False,False,False,-9.402385542013644,2.1454888995441872e-11
ENSG00000112297,False,True,False,False,DENV_Down,CRYBG1,crystallin beta-gamma domain containing 1,-1.7882030115668082,5.672729315370231e-07,False,False,False,-0.5183286302380655,0.3616109880011035
ENSG00000204740,False,False,False,True,ZIKV_Down,MALRD1,MAM and LDL receptor class A domain containing 1,0.6868266567948036,0.6170073315973956,False,False,False,-4.72427221560544,0.0321446419706464
